Date;BTC;ETH;DOGE;LTC;HEX
2021-02-15;48696.535156;1804.676758;0.062568;214.324997;0.010862
2021-02-16;47944.457031;1778.945557;0.056488;207.610443;0.010084
2021-02-17;49207.277344;1781.350098;0.053522;210.569031;0.010415
2021-02-18;52140.972656;1848.206299;0.049363;236.949249;0.010655
2021-02-19;51675.980469;1938.859863;0.059434;226.899292;0.009991
2021-02-20;55887.335938;1959.902954;0.055132;236.654907;0.009358
2021-02-21;56068.566406;1918.673096;0.054369;227.519623;0.009107
2021-02-22;57532.738281;1935.557861;0.056044;227.223816;0.009141
2021-02-23;54204.929688;1781.409058;0.053698;208.123413;0.008447
2021-02-24;48835.085938;1571.476440;0.047414;176.966766;0.008125
2021-02-25;49709.082031;1625.393921;0.056615;181.385422;0.008375
2021-02-26;47180.464844;1478.653320;0.050138;179.128525;0.008333
2021-02-27;46344.773438;1446.929443;0.050500;170.431427;0.008061
2021-02-28;46194.015625;1459.860474;0.050097;172.102188;0.009374
2021-03-01;45159.503906;1417.151123;0.048070;164.983139;0.008321
2021-03-02;49612.105469;1564.063477;0.050596;175.209686;0.008697
2021-03-03;48415.816406;1491.451172;0.050278;177.974365;0.008586
2021-03-04;50522.304688;1574.623779;0.050587;188.458313;0.009123
2021-03-05;48527.031250;1541.541748;0.050028;181.039963;0.009088
2021-03-06;48899.230469;1532.372803;0.049601;180.706329;0.008830
2021-03-07;48918.679688;1655.392456;0.050980;182.990692;0.008489
2021-03-08;51174.117188;1724.229248;0.052123;190.771271;0.008795
2021-03-09;52272.968750;1835.148071;0.062104;191.940048;0.008598
2021-03-10;54824.011719;1868.489014;0.057964;203.641586;0.008759
2021-03-11;55963.179688;1798.033936;0.055977;200.449753;0.008488
2021-03-12;57821.218750;1826.546753;0.055921;201.273666;0.008834
2021-03-13;57343.371094;1772.166382;0.055353;220.864532;0.009120
2021-03-14;61221.132813;1923.863770;0.062384;226.505508;0.009930
2021-03-15;59267.429688;1854.086670;0.058531;215.227280;0.009404
2021-03-16;55840.785156;1792.413818;0.057086;201.191208;0.010976
2021-03-17;56825.828125;1807.056152;0.058610;201.064163;0.011580
2021-03-18;58893.078125;1823.158447;0.057640;206.033142;0.012349
2021-03-19;57850.441406;1782.568726;0.057377;200.499222;0.012859
2021-03-20;58332.261719;1817.522705;0.058315;201.033401;0.011404
2021-03-21;58309.914063;1812.606567;0.058970;200.813843;0.011945
2021-03-22;57517.890625;1788.362183;0.057259;196.429901;0.011625
2021-03-23;54511.660156;1690.871826;0.054941;187.069107;0.011783
2021-03-24;54710.488281;1678.002563;0.053528;187.339081;0.012107
2021-03-25;52726.746094;1593.123291;0.051699;177.586411;0.013351
2021-03-26;51683.011719;1595.210083;0.051433;173.022186;0.013880
2021-03-27;55137.566406;1703.036133;0.053940;184.267288;0.014980
2021-03-28;55974.941406;1716.405640;0.054381;184.824356;0.016149
2021-03-29;55947.898438;1691.263184;0.053678;185.015610;0.016452
2021-03-30;57750.132813;1819.466309;0.054052;194.470825;0.015632
2021-03-31;58930.277344;1846.098267;0.053902;196.688950;0.017503
2021-04-01;58926.562500;1919.157227;0.053655;197.524368;0.017900
2021-04-02;59098.878906;1976.932739;0.061968;204.053619;0.017624
2021-04-03;59397.410156;2142.895996;0.057658;213.159744;0.016936
2021-04-04;57604.839844;2027.671265;0.055776;197.109772;0.017503
2021-04-05;58760.875000;2093.260742;0.057411;204.047775;0.019484
2021-04-06;59171.933594;2109.493164;0.059689;221.614639;0.019259
2021-04-07;58186.507813;2117.728516;0.064454;237.561569;0.020146
2021-04-08;56099.914063;1969.133179;0.059036;219.846619;0.020369
2021-04-09;58326.562500;2088.772217;0.061463;227.022171;0.021548
2021-04-10;58253.777344;2071.111572;0.061591;221.716019;0.021211
2021-04-11;59846.230469;2136.156982;0.063749;256.921326;0.018969
2021-04-12;60175.945313;2157.361816;0.074544;253.176010;0.019912
2021-04-13;59890.019531;2139.364258;0.070678;244.712189;0.019418
2021-04-14;63523.753906;2299.347900;0.094256;267.232483;0.018603
2021-04-15;63075.195313;2436.034668;0.121167;279.341156;0.018351
2021-04-16;63258.503906;2516.601807;0.181587;286.280670;0.018939
2021-04-17;61529.921875;2429.980957;0.366098;309.556641;0.018979
2021-04-18;60701.886719;2346.452393;0.285105;304.647034;0.017984
2021-04-19;56191.585938;2238.032715;0.320466;273.645142;0.020002
2021-04-20;55681.792969;2161.939453;0.408435;261.280304;0.016395
2021-04-21;56471.128906;2331.160156;0.316953;261.067902;0.016928
2021-04-22;53857.105469;2357.871094;0.305990;258.059418;0.016722
2021-04-23;51739.808594;2401.256348;0.261023;253.104797;0.017636
2021-04-24;51143.226563;2367.199219;0.249544;241.457794;0.015927
2021-04-25;50052.832031;2214.413818;0.269789;224.921844;0.015972
2021-04-26;49077.792969;2319.478027;0.251240;223.987137;0.015591
2021-04-27;54030.304688;2534.031250;0.271427;247.578278;0.015753
2021-04-28;55036.636719;2664.685547;0.272273;259.790955;0.014396
2021-04-29;54858.089844;2748.649658;0.323232;258.576996;0.016178
2021-04-30;53568.664063;2757.734131;0.304702;255.450577;0.016301
2021-05-01;57714.664063;2772.838379;0.337559;271.142670;0.017663
2021-05-02;57825.863281;2945.560059;0.391087;276.960419;0.020191
2021-05-03;56620.273438;2951.175781;0.373631;269.008301;0.020148
2021-05-04;57214.179688;3431.131592;0.440274;294.774261;0.021589
2021-05-05;53252.164063;3240.554688;0.537355;305.177399;0.023819
2021-05-06;57441.308594;3524.930908;0.652842;356.022125;0.029156
2021-05-07;56413.953125;3490.105225;0.581110;354.506836;0.026100
2021-05-08;57352.765625;3481.988037;0.687801;345.296875;0.031150
2021-05-09;58877.390625;3911.463135;0.635820;347.090027;0.033659
2021-05-10;58250.871094;3924.413330;0.569687;387.869171;0.039031
2021-05-11;55847.242188;3948.271973;0.450488;359.258087;0.045441
2021-05-12;56714.531250;4174.635742;0.493742;377.670532;0.049870
2021-05-13;49735.433594;3828.918457;0.392176;310.102386;0.053944
2021-05-14;49682.980469;3720.122314;0.487070;317.517212;0.064377
2021-05-15;49855.496094;4075.951660;0.559668;326.397919;0.060655
2021-05-16;46716.636719;3641.830811;0.507910;299.817963;0.053124
2021-05-17;46415.898438;3581.343018;0.513413;296.092438;0.054563
2021-05-18;43488.058594;3276.872314;0.486954;281.103333;0.049232
2021-05-19;42944.976563;3382.657227;0.476435;294.605591;0.054356
2021-05-20;36753.667969;2439.638672;0.330252;186.866272;0.040800
2021-05-21;40596.949219;2772.341309;0.398124;210.935974;0.047460
2021-05-22;37371.031250;2436.014648;0.358717;180.538742;0.049128
2021-05-23;37531.449219;2298.367188;0.342522;169.684509;0.046699
2021-05-24;34700.363281;2099.936035;0.306715;142.802643;0.039960
2021-05-25;38795.781250;2649.033203;0.366041;185.037491;0.045780
2021-05-26;38392.625000;2707.052734;0.346396;183.976318;0.049107
2021-05-27;39316.890625;2888.752441;0.353463;199.235184;0.056111
2021-05-28;38507.082031;2742.468994;0.333651;193.990540;0.062554
2021-05-29;35684.156250;2414.067139;0.311398;177.378220;0.059233
2021-05-30;34607.406250;2278.288818;0.302969;163.801666;0.054021
2021-05-31;35658.593750;2387.198486;0.301949;170.668884;0.053911
2021-06-01;37293.792969;2707.560547;0.325744;188.117554;0.052338
2021-06-02;36699.921875;2634.456055;0.370302;183.002991;0.054372
2021-06-03;37599.410156;2708.376221;0.423739;187.410080;0.055430
2021-06-04;39242.484375;2857.165527;0.400982;193.549042;0.054978
2021-06-05;36880.156250;2691.619385;0.376752;178.706223;0.060114
2021-06-06;35538.609375;2629.748779;0.371676;173.146652;0.057681
2021-06-07;35835.265625;2713.047363;0.371566;176.539307;0.059697
2021-06-08;33589.519531;2594.602295;0.331822;162.048981;0.057019
2021-06-09;33416.976563;2510.199219;0.326423;160.891312;0.059857
2021-06-10;37389.515625;2611.142578;0.343339;172.478577;0.065674
2021-06-11;36697.031250;2472.858887;0.326364;168.243973;0.072094
2021-06-12;37340.144531;2354.752197;0.318893;162.977036;0.079128
2021-06-13;35555.789063;2372.690186;0.312485;161.982590;0.081837
2021-06-14;39016.968750;2508.770508;0.323903;170.854401;0.085048
2021-06-15;40427.167969;2587.762695;0.326785;178.633728;0.091123
2021-06-16;40168.691406;2544.864746;0.320378;175.329391;0.090807
2021-06-17;38341.421875;2367.306396;0.307749;166.603317;0.082200
2021-06-18;38099.476563;2374.586914;0.306428;167.234039;0.090927
2021-06-19;35854.527344;2235.159180;0.293649;156.554199;0.096925
2021-06-20;35563.140625;2171.337891;0.286394;153.014450;0.095193
2021-06-21;35641.144531;2245.317871;0.280660;154.971985;0.092926
2021-06-22;31622.376953;1886.667603;0.178682;124.595276;0.079373
2021-06-23;32515.714844;1878.625000;0.190671;119.675308;0.079146
2021-06-24;33682.800781;1968.957397;0.234970;129.060806;0.080251
2021-06-25;34659.105469;1989.215820;0.263480;134.596222;0.078327
2021-06-26;31594.664063;1810.884277;0.237673;125.393433;0.074559
2021-06-27;32287.523438;1830.996948;0.246045;126.893791;0.069624
2021-06-28;34679.121094;1981.386475;0.264918;132.592697;0.075681
2021-06-29;34475.558594;2083.448730;0.257061;137.613098;0.080817
2021-06-30;35908.386719;2164.216309;0.263417;144.050446;0.083406
2021-07-01;35035.984375;2274.397461;0.253828;144.136642;0.084027
2021-07-02;33549.601563;2109.892578;0.243982;137.299271;0.075556
2021-07-03;33854.421875;2150.834961;0.245106;136.930588;0.080129
2021-07-04;34665.566406;2226.550293;0.246425;140.317993;0.085531
2021-07-05;35284.343750;2321.922852;0.246419;144.849335;0.087962
2021-07-06;33723.507813;2197.919434;0.231216;137.951675;0.086521
2021-07-07;34225.679688;2323.208496;0.234301;138.960159;0.085659
2021-07-08;33889.605469;2317.949219;0.224383;137.518265;0.084811
2021-07-09;32861.671875;2115.573975;0.207073;132.170120;0.082404
2021-07-10;33811.242188;2146.999756;0.219846;134.651337;0.084104
2021-07-11;33509.078125;2110.875732;0.213887;133.981262;0.084121
2021-07-12;34254.015625;2140.506836;0.216010;134.291245;0.086937
2021-07-13;33125.468750;2034.098389;0.208009;133.483734;0.086468
2021-07-14;32723.845703;1941.167847;0.199978;131.399017;0.115763
2021-07-15;32827.875000;1994.712036;0.197749;131.132385;0.122264
2021-07-16;31841.550781;1916.598389;0.185238;125.628967;0.171832
2021-07-17;31397.308594;1876.881348;0.172118;120.943443;0.162431
2021-07-18;31533.884766;1900.194336;0.186841;120.080811;0.167243
2021-07-19;31800.011719;1893.053589;0.181818;119.384407;0.155619
2021-07-20;30838.285156;1819.082031;0.173763;113.240372;0.158289
2021-07-21;29796.285156;1786.276245;0.170527;107.334213;0.133256
2021-07-22;32138.873047;1994.822876;0.190480;117.632500;0.147496
2021-07-23;32305.958984;2025.105713;0.191359;120.742012;0.135346
2021-07-24;33593.730469;2123.961182;0.194823;124.218475;0.143016
2021-07-25;34290.292969;2187.145508;0.197173;126.115936;0.144765
2021-07-26;35384.031250;2191.309814;0.198030;127.651413;0.134990
2021-07-27;37276.035156;2230.197021;0.203836;131.232895;0.122824
2021-07-28;39503.187500;2302.081299;0.206111;134.767212;0.136746
2021-07-29;39995.453125;2299.011963;0.205591;140.299164;0.128553
2021-07-30;40027.484375;2382.545166;0.205023;141.471710;0.126764
2021-07-31;42196.304688;2461.575684;0.208638;145.654297;0.117862
2021-08-01;41460.843750;2530.462891;0.207753;144.509857;0.122860
2021-08-02;39907.261719;2557.774658;0.204279;140.542435;0.123193
2021-08-03;39178.402344;2609.413086;0.203431;141.468506;0.117371
2021-08-04;38213.332031;2508.544922;0.196312;138.486313;0.141247
2021-08-05;39744.515625;2725.669678;0.201575;142.627914;0.145913
2021-08-06;40865.867188;2827.503418;0.200960;143.548004;0.144899
2021-08-07;42832.796875;2891.707520;0.204846;147.898758;0.134462
2021-08-08;44574.437500;3161.232666;0.261956;155.958954;0.127430
2021-08-09;43791.925781;3012.885742;0.240122;149.818512;0.130202
2021-08-10;46280.847656;3163.050049;0.256366;166.467728;0.129057
2021-08-11;45599.703125;3142.830322;0.257424;165.408691;0.120937
2021-08-12;45576.878906;3164.175781;0.264853;170.879288;0.130648
2021-08-13;44439.691406;3049.001221;0.264249;165.511780;0.137983
2021-08-14;47810.687500;3322.762695;0.286801;183.382401;0.148915
2021-08-15;47096.667969;3266.276123;0.294086;182.938919;0.155041
2021-08-16;47019.960938;3309.422119;0.340165;184.776001;0.160448
2021-08-17;45936.457031;3149.380371;0.319631;178.152649;0.163070
2021-08-18;44686.750000;3011.963623;0.299203;168.673431;0.173606
2021-08-19;44741.882813;3019.126953;0.303376;167.043762;0.190273
2021-08-20;46723.121094;3182.162598;0.317571;175.432495;0.179059
2021-08-21;49327.074219;3286.931641;0.327395;183.651459;0.174998
2021-08-22;48869.105469;3226.227295;0.317085;179.907410;0.187318
2021-08-23;49291.675781;3241.357422;0.314926;186.132385;0.180188
2021-08-24;49562.347656;3324.855469;0.318386;187.304749;0.179339
2021-08-25;47727.257813;3174.269775;0.289218;173.709732;0.181466
2021-08-26;49002.640625;3228.747314;0.292794;177.890701;0.184241
2021-08-27;46894.554688;3096.406006;0.268819;167.987854;0.196454
2021-08-28;49072.585938;3275.104492;0.294631;176.128830;0.229558
2021-08-29;48911.250000;3246.770996;0.285863;175.527191;0.236809
2021-08-30;48834.851563;3227.192627;0.281233;174.630814;0.221335
2021-08-31;47024.339844;3227.758057;0.271878;167.504593;0.243318
2021-09-01;47099.773438;3430.762451;0.278062;171.465179;0.253135
2021-09-02;48807.847656;3825.027832;0.294393;180.956390;0.264325
2021-09-03;49288.250000;3787.486572;0.294754;183.434875;0.282470
2021-09-04;50009.324219;3937.910156;0.296068;212.964844;0.286763
2021-09-05;49937.859375;3886.331055;0.299324;211.973526;0.351257
2021-09-06;51769.003906;3951.520752;0.314315;232.101456;0.355831
2021-09-07;52660.480469;3926.527588;0.308951;219.524597;0.400143
2021-09-08;46827.761719;3428.378174;0.254266;178.075943;0.405950
2021-09-09;45774.742188;3452.548340;0.250362;177.909744;0.453253
2021-09-10;46396.664063;3425.564941;0.252585;180.448349;0.466927
2021-09-11;44869.839844;3209.030518;0.239826;174.308334;0.462436
2021-09-12;45206.628906;3270.291748;0.241329;178.684616;0.451103
2021-09-13;46057.214844;3407.471924;0.250624;183.242447;0.409157
2021-09-14;44960.050781;3286.316406;0.236063;179.553421;0.363025
2021-09-15;47098.000000;3431.217285;0.240590;183.046188;0.388888
2021-09-16;48158.906250;3613.073730;0.247542;189.029327;0.390882
2021-09-17;47771.003906;3569.568115;0.242098;185.398529;0.392342
2021-09-18;47273.527344;3397.422852;0.239928;179.832581;0.419474
2021-09-19;48268.855469;3433.287842;0.241281;181.248032;0.486895
2021-09-20;47261.406250;3329.670654;0.233161;175.752609;0.478132
2021-09-21;43012.234375;2977.310547;0.208773;157.212692;0.443359
2021-09-22;40677.953125;2763.209229;0.200822;148.241119;0.412430
2021-09-23;43560.296875;3077.974365;0.224748;161.493057;0.421967
2021-09-24;44894.300781;3154.562012;0.224726;163.891281;0.472972
2021-09-25;42840.890625;2930.884766;0.209348;152.227646;0.474188
2021-09-26;42721.628906;2926.343018;0.208730;151.185623;0.463343
2021-09-27;43234.183594;3065.837891;0.205241;150.863251;0.450120
2021-09-28;42200.898438;2928.963379;0.200001;145.220261;0.434449
2021-09-29;41064.984375;2809.297607;0.196980;140.672012;0.395504
2021-09-30;41551.269531;2852.558838;0.198869;144.853760;0.406506
2021-10-01;43816.742188;3001.129395;0.204427;153.293655;0.396300
2021-10-02;48137.468750;3308.870361;0.222741;166.212250;0.457755
2021-10-03;47680.027344;3390.767578;0.218811;169.168259;0.417597
2021-10-04;48208.906250;3418.776367;0.221930;170.602402;0.418433
2021-10-05;49174.960938;3381.784424;0.241240;167.539154;0.410821
2021-10-06;51486.664063;3516.570313;0.252008;173.894760;0.385350
2021-10-07;55338.625000;3576.814453;0.254340;178.683075;0.377966
2021-10-08;53802.144531;3587.832764;0.243023;178.613983;0.383532
2021-10-09;53929.781250;3559.997803;0.243495;175.839157;0.406420
2021-10-10;54952.820313;3575.020508;0.246572;179.779053;0.428240
2021-10-11;54734.125000;3419.726807;0.229450;175.109528;0.422685
2021-10-12;57526.832031;3546.477783;0.231525;179.447281;0.403226
2021-10-13;56038.257813;3492.753662;0.226175;172.655090;0.381242
2021-10-14;57372.832031;3604.958984;0.232561;177.544495;0.365911
2021-10-15;57345.902344;3790.154297;0.232644;181.000214;0.367764
2021-10-16;61609.527344;3865.666504;0.233881;189.498306;0.328164
2021-10-17;60887.652344;3829.858887;0.237193;186.029968;0.293488
2021-10-18;61548.804688;3847.729980;0.237806;183.801147;0.284199
2021-10-19;62043.164063;3747.162842;0.247378;185.623901;0.267515
2021-10-20;64284.585938;3877.730957;0.245502;188.867249;0.319707
2021-10-21;66002.234375;4161.713379;0.254793;207.328445;0.299337
2021-10-22;62237.890625;4055.686523;0.242479;196.945007;0.282009
2021-10-23;60694.628906;3971.356445;0.244514;190.988831;0.313259
2021-10-24;61368.343750;4171.855957;0.251432;196.461807;0.332141
2021-10-25;60893.925781;4084.425781;0.275745;190.570648;0.325084
2021-10-26;63032.761719;4217.337891;0.264783;195.364334;0.300264
2021-10-27;60352.000000;4132.173340;0.255836;197.551788;0.279821
2021-10-28;58470.730469;3924.815430;0.237381;179.328629;0.253332
2021-10-29;60624.871094;4288.686523;0.299964;189.909271;0.250444
2021-10-30;62239.363281;4414.243652;0.287764;196.424026;0.223754
2021-10-31;61850.488281;4322.744141;0.269239;190.443848;0.216096
2021-11-01;61320.449219;4288.217285;0.280123;192.045029;0.232601
2021-11-02;60963.253906;4322.500977;0.271892;197.625671;0.221761
2021-11-03;63254.335938;4589.684570;0.273504;200.718933;0.227767
2021-11-04;62941.804688;4604.678711;0.269112;207.283096;0.223152
2021-11-05;61460.078125;4537.423340;0.263655;202.951843;0.206075
2021-11-06;61068.875000;4482.647949;0.261264;199.298004;0.209744
2021-11-07;61554.921875;4523.981934;0.261971;197.897263;0.193240
2021-11-08;63344.066406;4619.649414;0.266728;202.302353;0.175262
2021-11-09;67549.734375;4810.071289;0.282539;228.876678;0.167905
2021-11-10;66953.335938;4733.362793;0.273597;262.158417;0.191483
2021-11-11;64978.890625;4635.453613;0.255705;260.891754;0.182405
2021-11-12;64863.980469;4724.306641;0.260937;262.605072;0.240039
2021-11-13;64158.121094;4666.719238;0.259618;251.193390;0.267146
2021-11-14;64455.371094;4648.632813;0.261591;257.988800;0.250323
2021-11-15;65521.289063;4627.090820;0.262870;279.240936;0.244684
2021-11-16;63721.195313;4570.478027;0.257094;263.305054;0.233127
2021-11-17;60139.621094;4213.910645;0.237010;230.643829;0.207673
2021-11-18;60360.136719;4287.802246;0.237556;229.753036;0.204426
2021-11-19;56896.128906;3995.729492;0.220995;204.151947;0.216948
2021-11-20;58115.082031;4298.350586;0.233174;218.118835;0.203258
2021-11-21;59730.507813;4412.195313;0.233255;226.940842;0.212069
2021-11-22;58706.847656;4266.509277;0.226160;221.718384;0.192745
2021-11-23;56304.554688;4089.680420;0.219666;209.313446;0.188126
2021-11-24;57565.851563;4340.036133;0.226680;216.362534;0.182517
2021-11-25;57165.417969;4271.394531;0.217132;212.233459;0.175937
2021-11-26;58960.285156;4522.208984;0.221047;222.910370;0.204748
2021-11-27;53736.429688;4042.999023;0.201429;195.557861;0.192403
2021-11-28;54813.023438;4101.648926;0.205295;195.414597;0.183277
2021-11-29;57291.906250;4296.946777;0.207444;199.590988;0.174016
2021-11-30;57830.113281;4447.768066;0.215111;205.733047;0.183441
2021-12-01;56907.964844;4623.679688;0.214487;207.636612;0.171464
2021-12-02;57217.371094;4586.333008;0.209476;208.895142;0.180348
2021-12-03;56509.164063;4514.355957;0.209463;203.568359;0.180482
2021-12-04;53727.878906;4227.762207;0.200356;188.348557;0.172164
2021-12-05;49201.519531;4119.628906;0.178263;162.957245;0.165606
2021-12-06;49413.480469;4199.000000;0.171383;156.511353;0.153565
2021-12-07;50581.828125;4358.586914;0.178374;161.783752;0.141552
2021-12-08;50667.648438;4311.674316;0.176609;162.042221;0.135711
2021-12-09;50450.082031;4433.024902;0.178961;164.959274;0.131709
2021-12-10;47642.144531;4113.588379;0.169466;151.754440;0.140976
2021-12-11;47264.632813;3909.667725;0.164499;148.741959;0.135771
2021-12-12;49354.855469;4084.811279;0.168904;157.925339;0.160567
2021-12-13;50114.742188;4136.359863;0.169880;159.354431;0.154069
2021-12-14;46709.824219;3782.822754;0.157465;144.622055;0.161863
2021-12-15;48379.753906;3862.251465;0.191144;150.611298;0.192639
2021-12-16;48900.464844;4020.415039;0.181171;153.510849;0.218474
2021-12-17;47653.730469;3959.012451;0.173381;148.980377;0.229646
2021-12-18;46219.253906;3880.291504;0.169100;144.264786;0.196943
2021-12-19;46853.867188;3960.872314;0.172533;148.710480;0.222060
2021-12-20;46707.062500;3923.695801;0.169523;153.260483;0.243147
2021-12-21;46886.078125;3938.463867;0.167098;152.505615;0.272086
2021-12-22;48937.097656;4018.695801;0.171129;155.033981;0.297119
2021-12-23;48626.343750;3981.961670;0.173209;155.538940;0.275911
2021-12-24;50806.050781;4111.345215;0.184979;163.552475;0.294457
2021-12-25;50854.917969;4049.781982;0.186712;161.490829;0.308018
2021-12-26;50428.691406;4094.151611;0.190567;157.773712;0.302289
2021-12-27;50802.609375;4064.746338;0.189986;155.884995;0.287654
2021-12-28;50679.859375;4037.538086;0.187847;155.982071;0.298607
2021-12-29;47623.871094;3797.436279;0.174095;145.936813;0.289805
2021-12-30;46490.605469;3632.219727;0.168137;145.585709;0.330722
2021-12-31;47169.371094;3713.430176;0.171317;148.209534;0.314431
2022-01-01;46311.746094;3683.047119;0.170510;146.536865;0.284991
2022-01-02;47680.925781;3769.298340;0.173027;150.685303;0.248434
2022-01-03;47343.542969;3829.535645;0.174406;151.263397;0.217475
2022-01-04;46458.851563;3761.361572;0.170151;148.467773;0.244516
2022-01-05;45899.359375;3794.269043;0.168835;146.811295;0.246714
2022-01-06;43565.511719;3549.708984;0.159436;136.077316;0.203662
2022-01-07;43153.570313;3417.837891;0.160205;136.491867;0.214324
2022-01-08;41561.464844;3193.502441;0.155031;131.494843;0.222670
2022-01-09;41734.726563;3091.696289;0.151959;130.137344;0.244891
2022-01-10;41910.230469;3157.570557;0.151073;131.303879;0.243946
2022-01-11;41819.507813;3082.990967;0.143351;126.826050;0.232914
2022-01-12;42742.179688;3238.449951;0.153458;131.554688;0.227261
2022-01-13;43946.742188;3372.104980;0.161562;141.736862;0.227196
2022-01-14;42598.871094;3248.648682;0.172053;136.646927;0.241646
2022-01-15;43101.898438;3309.844238;0.183644;144.720245;0.242091
2022-01-16;43172.039063;3330.387207;0.185093;147.932266;0.245633
2022-01-17;43118.121094;3350.947266;0.177187;146.534836;0.239484
2022-01-18;42250.074219;3212.287598;0.171086;151.653900;0.209085
2022-01-19;42374.039063;3163.850342;0.165485;141.888260;0.203069
2022-01-20;41744.027344;3095.271729;0.162346;136.896774;0.208766
2022-01-21;40699.605469;3002.956787;0.155263;130.392288;0.212910
2022-01-22;36471.589844;2561.145264;0.142651;114.423241;0.181593
2022-01-23;35047.359375;2406.924316;0.132960;108.462196;0.178089
2022-01-24;36275.734375;2535.891113;0.141881;112.100815;0.193015
2022-01-25;36654.804688;2440.393555;0.137784;109.592476;0.182706
2022-01-26;36950.515625;2455.579102;0.143014;108.062302;0.193046
2022-01-27;36841.878906;2467.188477;0.143756;107.261360;0.187317
2022-01-28;37128.445313;2421.646973;0.141244;106.927483;0.184412
2022-01-29;37780.714844;2546.590576;0.141649;109.431198;0.182312
2022-01-30;38151.917969;2598.564941;0.143057;110.830025;0.179267
2022-01-31;37920.281250;2603.263428;0.139469;108.799171;0.186946
2022-02-01;38481.765625;2687.898926;0.141805;109.589439;0.178876
2022-02-02;38743.714844;2791.958984;0.142626;115.404503;0.180346
2022-02-03;36944.804688;2682.226074;0.137213;108.534653;0.183372
2022-02-04;37149.265625;2681.057617;0.137523;110.291100;0.185701
2022-02-05;41501.480469;2984.446045;0.147533;120.923294;0.195278
2022-02-06;41441.121094;3014.959717;0.147140;121.919350;0.206562
2022-02-07;42406.781250;3057.422119;0.153803;127.444656;0.208525
2022-02-08;43854.652344;3143.008545;0.165606;137.142395;0.216193
2022-02-09;44096.703125;3121.182617;0.158357;133.962173;0.206893
2022-02-10;44347.800781;3240.113037;0.159145;140.173904;0.202557
2022-02-11;43571.128906;3077.413086;0.151895;135.092850;0.209780
2022-02-12;42412.300781;2927.386475;0.144856;126.012909;0.203888
2022-02-13;42236.566406;2916.789551;0.144379;126.670776;0.205782
2022-02-14;42157.398438;2880.187744;0.148869;126.134789;0.200421
2022-02-15;42600.132813;2933.709473;0.145999;124.791725;0.198483